Agalinis,Junonia-coenia,Junonia-evarete,Euphydryas-phaeton,Endothenia-hebesana,,,,,,,,,,,
Anemone,,,,,,,,,,,,,,,
Quercus,Hyalophora-cecropia,Automeris-io,Malacosoma-californica,Antheraea-polyphemus,Celastrina-argiolus,Papilio-rutulus,Hemileuca-maia,Eacles-imperialis,Morrisonia-confusa,Basilarchia-arthemis,Choristoneura-rosaceana,Paonias-excaecata,Malacosoma-disstria,Papilio-glaucus,Actias-luna
Aralia,Celastrina-argiolus,Papaipema-araliae,Papaipema-polymniae,,,,,,,,,,,,
Acer,Hyalophora-cecropia,Automeris-io,Antheraea-polyphemus,Papilio-rutulus,Eacles-imperialis,Morrisonia-confusa,Choristoneura-rosaceana,Paonias-excaecata,Malacosoma-disstria,Papilio-glaucus,Pandemis-limitata,Callosamia-promethea,Hemileuca-nevadensis-complex,Hyalophora-columbia,Morrisonia-latex
Prunus,Hyalophora-cecropia,Automeris-io,Malacosoma-californica,Antheraea-polyphemus,Celastrina-argiolus,Papilio-rutulus,Hemileuca-maia,Eacles-imperialis,Morrisonia-confusa,Basilarchia-arthemis,Choristoneura-rosaceana,Paonias-excaecata,Malacosoma-disstria,Actias-luna,Papilio-glaucus
Salix,Hyalophora-cecropia,Automeris-io,Malacosoma-californica,Antheraea-polyphemus,Papilio-rutulus,Hemileuca-maia,Eacles-imperialis,Morrisonia-confusa,Basilarchia-arthemis,Choristoneura-rosaceana,Paonias-excaecata,Malacosoma-disstria,Actias-luna,Malacosoma-americana,Pandemis-limitata
Betula,Hyalophora-cecropia,Automeris-io,Malacosoma-californica,Antheraea-polyphemus,Papilio-rutulus,Eacles-imperialis,Morrisonia-confusa,Choristoneura-rosaceana,Paonias-excaecata,Malacosoma-disstria,Actias-luna,Papilio-glaucus,Pandemis-limitata,Callosamia-promethea,Hemileuca-nevadensis-complex
Malus,Hyalophora-cecropia,Automeris-io,Malacosoma-californica,Antheraea-polyphemus,Papilio-rutulus,Hemileuca-maia,Morrisonia-confusa,Basilarchia-arthemis,Choristoneura-rosaceana,Paonias-excaecata,Malacosoma-disstria,Papilio-glaucus,Malacosoma-americana,Phyllonorycter-crataegella,Callosamia-promethea
Vaccinium,Antheraea-polyphemus,Celastrina-argiolus,Hemileuca-maia,Morrisonia-confusa,Choristoneura-rosaceana,Malacosoma-disstria,Pandemis-limitata,Hemileuca-nevadensis-complex,Archips-argyrospila,Argyrotaenia-franciscana,Hemileuca-lucina,Trichordestra-tacoma,Amphipyra-pyramidoides,Polygonia-faunus,
Carya,Hyalophora-cecropia,Automeris-io,Antheraea-polyphemus,Eacles-imperialis,Morrisonia-confusa,Actias-luna,Papilio-glaucus,Malacosoma-americana,Synanthedon-scitula,Hyphantria-cunea,Acronicta-impleta,Euzophera-semifuneralis,Nematocampa-resistaria,Synanthedon-geliformis,Phobetron-pithecium
Ulmus,Hyalophora-cecropia,Automeris-io,Antheraea-polyphemus,Papilio-rutulus,Eacles-imperialis,Morrisonia-confusa,Choristoneura-rosaceana,Actias-luna,Pandemis-limitata,Morrisonia-latex,Sparganothis-pettitana,Nymphalis-antiopa,Pandemis-lamprosana,Acronicta-impleta,Choristoneura-fractivittana
Alnus,Malacosoma-californica,Papilio-rutulus,Eacles-imperialis,Malacosoma-disstria,Papilio-glaucus,Pandemis-limitata,Hemileuca-nevadensis-complex,Hyalophora-columbia,Morrisonia-latex,Sparganothis-pettitana,Archips-cerasivorana,Phyllodesma-americana,Hyalophora-euryalus,Apatelodes-torrefacta,Lithophane-fagina
Solidago,Argyrotaenia-franciscana,Cremastobombycia-solidaginis,Synchlora-aerata,Epiblema-scudderiana,Melanchra-assimilis,Charidryas-palla,Scrobipalpula-artemisiella,Archips-purpurana,Ancylis-comptana,Orthodes-cynica,Episimus-argutana,Pleuroprucha-insulsaria,Clepsis-persicana,Endothenia-hebesana,Dichomeris-leuconotella
Symphyotrichum,,,,,,,,,,,,,,,
Helianthus,Malacosoma-californica,Choristoneura-rosaceana,Chlosyne-lacinia,Charidryas-gorgone,Aglais-milberti,Heliothis-virescens,Scrobipalpula-artemisiella,Helicoverpa-zea,Homoeosoma-electella,Papaipema-necopina,Ogdoconta-cinereola,Plagiomimicus-spumosum,Hypercompe-scribonia,Rachiplusia-ou,Spodoptera-exigua
Eupatorium,Celastrina-argiolus,Synchlora-aerata,Schinia-trifascia,Herpetogramma-pertextalis,Carmenta-pyralidiformis,Anavitrinella-pampinaria,Arctia-caja,Semiothisa-continuata,Carmenta-texana,Hellinsia-homodactylus,Emmelina-monodactyla,Calephelis-perditalis,Calephelis-rawsoni,Oenobotys-vinotinctalis,Oidaematophorus-unicolor
Viola,Speyeria-callippe,Speyeria-adiaste,Speyeria-egleis,Clossiana-eunomia,Speyeria-atlantis,Herpetogramma-pertextalis,Speyeria-hydaspe,Clossiana-epithore,Clossiana-selene,Euptoieta-claudia,Speyeria-aphrodite,Speyeria-cybele,Speyeria-nokomis,Apantesis-nais,Speyeria-mormonia
Erigeron,Argyrotaenia-franciscana,Hyles-lineata,Charidryas-palla,Platyptilia-williamsii,Charidryas-damoetas,Phyciodes-tharos,Spaelotis-havilae,Schinia-obscurata,Schinia-villosa,Schinia-lynx,Cucullia-speyeri,,,,
Hibiscus,Automeris-io,Anomis-erosa,Strymon-melinus,Helicoverpa-zea,Systasea-zampa,Urodus-parvula,Halysidota-cinctipes,Bagisara-brouana,Acontia-delecta,Anomis-flava,Bagisara-rectifascia,Loxostege-albiceralis,,,
Stellaria,Elaphria-grata,Nathalis-iole,Lobocleta-ossularia,,,,,,,,,,,,
Symplocarpus,,,,,,,,,,,,,,,
Thalictrum,Clossiana-eunomia,Herpetogramma-pertextalis,Melanchra-adjuncta,Eosphoropteryx-thyatyroides,Calyptra-canadensis,Lacanobia-subjuncta,,,,,,,,,
Spartina,Automeris-louisiana,Leucanopsis-longa,Chortodes-enervata,Problema-bulenta,Doryodes-bistrialis,Poanes-aaroni,,,,,,,,,
Spiraea,Hyalophora-cecropia,Celastrina-argiolus,Paonias-excaecata,Hemileuca-nevadensis-complex,Hemileuca-lucina,Trichordestra-tacoma,Basilarchia-lorquini,Lithophane-fagina,Smerinthus-jamaicensis,Acronicta-noctivaga,"""Sphinx-""""gordius""""""",Orgyia-antiqua,Metarranthis-duaria,Phlogophora-periculosa,Cryptocala-acadiensis
Smilax,Oiketicus-abbotii,Phosphila-miselioides,Phyprosopus-callitrichoides,Marmara-smilacisella,Phosphila-turbulenta,,,,,,,,,,
Sorbus,Malacosoma-californica,Antheraea-polyphemus,Papilio-glaucus,Pandemis-limitata,Phyllonorycter-crataegella,Sparganothis-pettitana,Synanthedon-scitula,Euzophera-semifuneralis,Spilonota-ocellana,Machimia-tentoriferella,Acronicta-barnesii,Argyresthia-conjugella,Acronicta-pruni,Parornix-strobivorella,
Sambucus,Hyalophora-cecropia,Trichordestra-tacoma,Lithophane-fagina,Anaplectoides-pressus,Proteoteras-moffatiana,Paradiarsia-littoralis,Hyles-lineata,Acerra-normalis,Feralia-februalis,Achatodes-zeae,Cryptocala-acadiensis,Xestia-smithii,Phlyctaenia-coronata,Zotheca-tranquilla,Eueretagrotis-attentus
Sanguinaria,,,,,,,,,,,,,,,
Schizachyrium,Atrytone-arogos,Hesperia-meskei,Nastra-lherminier,Hesperia-miriamae,,,,,,,,,,,
Rosa,Hyalophora-cecropia,Automeris-io,Malacosoma-californica,Antheraea-polyphemus,Hemileuca-maia,Basilarchia-arthemis,Morrisonia-confusa,Paonias-excaecata,Malacosoma-americana,Hyalophora-columbia,Hemileuca-eglanterina,Archips-argyrospila,Argyrotaenia-citrana,Archips-cerasivorana,Nymphalis-antiopa
Rudbeckia,Synchlora-aerata,Charidryas-nycteis,Papaipema-nelita,Epiblema-arizonana,Marmara-auratella,,,,,,,,,,
Ruellia,Junonia-coenia,Junonia-evarete,Anthanassa-texana,Anartia-jatrophae,Anthanassa-frisia,Junonia-sp.,Siproeta-stelenes,Anartia-fatima,,,,,,,
Rhododendron,Hyalophora-cecropia,Automeris-io,Choristoneura-rosaceana,Hyalophora-columbia,Archips-argyrospila,Callosamia-promethea,Apatelodes-torrefacta,Amphipyra-pyramidoides,Polygonia-faunus,Darapsa-choerilus,Prolimacodes-badia,Acronicta-tritona,Darapsa-versicolor,Schizura-concinna,Sphinx-perelegans
Podophyllum,Papaipema-cerina,,,,,,,,,,,,,,
Phlox,Gazoryctra-wielgusi,Schinia-indiana,,,,,,,,,,,,,
Celastrus,Samia-cynthia,Pleuroprucha-insulsaria,,,,,,,,,,,,,
Celtis,Hyalophora-cecropia,Automeris-io,Basilarchia-arthemis,Choristoneura-rosaceana,Nymphalis-antiopa,Phyllodesma-americana,Oiketicus-abbotii,Thyridopteryx-ephemeraeformis,Sphinx-drupiferarum,Asterocampa-clyton,Hyphantria-cunea,Asterocampa-celtis,Libytheana-bachmanii,Megalopyge-pyxidifera,Automeris-randa
Viburnum,Automeris-io,Celastrina-argiolus,Paonias-excaecata,Callosamia-promethea,Apatelodes-torrefacta,Samia-cynthia,Darapsa-choerilus,Incisalia-henrici,Acerra-normalis,Agriopodes-fallax,Synanthedon-fatifera,Glyptocera-consobrinella,Hemaris-thysbe,Phlogophora-periculosa,Synanthedon-viburni
Aquilegia,Argyrotaenia-citrana,Acleris-albicomana,Papaipema-leucostigma,Pyrrhia-exprimens,Amphipyra-tragopoginis,,,,,,,,,,
Uvularia,,,,,,,,,,,,,,,
Senna,Uresiphita-reversalis,Strymon-melinus,Anabasis-ochrodesma,Phoebis-sennae,Pyroderces-badia,Fundella-argentina,Fundella-pellucens,Ectomyelois-ceratoniae,Selenisa-sueroides,Eurema-nicippe,Tortilia-viatrix,Eurema-boisduvalianum,,,
Silene,Caryocolum-protecta,Coleophora-apicialbella,Hadena-ectypa,Hadena-capsularis,,,,,,,,,,,
Rhus,Hyalophora-cecropia,Malacosoma-californica,Celastrina-argiolus,Eacles-imperialis,Hyalophora-euryalus,Moodna-ostrinella,Spilonota-ocellana,Citheronia-regalis,Marathyssa-inficita,Hemileuca-neumoegeni,Episimus-argutana,Dichorda-illustraria,Caloptilia-ovatiella,Hemileuca-chinatiensis,Saturnia-anona
Rubus,Hyalophora-cecropia,Automeris-io,Malacosoma-californica,Papilio-rutulus,Choristoneura-rosaceana,Paonias-excaecata,Hemileuca-eglanterina,Argyrotaenia-franciscana,Argyrotaenia-citrana,Trichordestra-tacoma,Apatelodes-torrefacta,Amphipyra-pyramidoides,Lithophane-fagina,Spilonota-ocellana,Orthosia-rubescens
Rhexia,Heliothis-virescens,Heliothis-subflexa,,,,,,,,,,,,,
Baptisia,Automeris-io,Uresiphita-reversalis,Etiella-zinckenella,Catocala-consors,Grapholita-tristrigana,Papaipema-baptisiae,,,,,,,,,
Iris,Moodna-ostrinella,Endothenia-hebesana,Macronoctua-onusta,Amphipoea-keiferi,,,,,,,,,,,
Cornus,Hyalophora-cecropia,Automeris-io,Antheraea-polyphemus,Celastrina-argiolus,Morrisonia-confusa,Hemileuca-nevadensis-complex,Synanthedon-scitula,Amphipyra-pyramidoides,Samia-cynthia,Hyphantria-cunea,Haploa-lecontei,Synanthedon-geliformis,Orthosia-garmani,Antaeotricha-leucillana,Catocala-ultronia
Cercis,Automeris-io,Orgyia-leucostigma,Incisalia-henrici,Papilio-troilus,Sosipatra-thurberiae,Norape-ovina,Fascista-cercerisella,Desmia-funeralis,,,,,,,
Calamagrostis,Carterocephalus-palaemon,,,,,,,,,,,,,,
Danthonia,Hesperia-columbia,Hesperia-lindseyi,,,,,,,,,,,,,
Ilex,Celastrina-argiolus,Hemileuca-nevadensis-complex,Argyrotaenia-citrana,Oiketicus-abbotii,Samia-cynthia,Hyphantria-cunea,Prolimacodes-badia,Incisalia-henrici,Sphinx-luscitiosa,Rhopobota-unipunctana,Dolba-hyloeus,Cicinnus-melsheimeri,Argyrotaenia-velutinana,Harrisimemna-trisignata,Synanthedon-kathyae
Platanus,Hyalophora-cecropia,Automeris-io,Antheraea-polyphemus,Papilio-rutulus,Eacles-imperialis,Actias-luna,Oiketicus-abbotii,Pandemis-lamprosana,Thyridopteryx-ephemeraeformis,Samia-cynthia,Hyphantria-cunea,Citheronia-regalis,Halysidota-tessellaris,Synanthedon-resplendens,Apantesis-nais
Eurybia,,,,,,,,,,,,,,,
Hydrangea,Darapsa-versicolor,Herpetogramma-bipunctalis,,,,,,,,,,,,,
Houstonia,,,,,,,,,,,,,,,
Juniperus,Hyalophora-cecropia,Eacles-imperialis,Oiketicus-abbotii,Thyridopteryx-ephemeraeformis,Mitoura-siva,Mitoura-grynea,Cudonigera-houstonana,Oiketicus-sp.,Coleotechnites-australis,Gloveria-arizonensis,Dichomeris-marginella,Sphinx-sequoiae,Periploca-nigra,Mitoura-loki,Semiothisa-excurvata
Itea,,,,,,,,,,,,,,,
Liatris,Synchlora-aerata,Schinia-trifascia,Carmenta-anthracipennis,Papaipema-beeriana,Schinia-gloriosa,,,,,,,,,,
Morus,Hyalophora-cecropia,Automeris-io,Dryocampa-rubicunda,Hyphantria-cunea,Euzophera-semifuneralis,Glyphodes-sibillalis,,,,,,,,,
Lupinus,Celastrina-argiolus,Argyrotaenia-franciscana,Plebejus-icarioides,Uresiphita-reversalis,Glaucopsyche-piasus,Chionodes-braunella,Satyrium-fuliginosum,Strymon-melinus,Lycaeides-melissa,Glaucopsyche-lygdamus,Etiella-zinckenella,Seirarctia-echo,Arctia-caja,Syncopacma-nigrella,Grapholita-edwardsiana
